,Минут до метро,Количество комнат,Площадь,Этаж,Количество этажей,Цена
0,6.0,1.0,30.6,25.0,25,6300000.0
1,2.0,1.0,49.2,6.0,15,9000000.0
2,14.0,1.0,44.7,10.0,25,11090000.0
3,8.0,1.0,35.1,12.0,33,8300000.0
4,6.0,1.0,37.7,5.0,5,6450000.0
5,6.0,1.0,38.4,8.0,18,7150000.0
6,11.0,1.0,33.0,7.0,7,7400000.0
7,27.0,1.0,25.0,16.0,34,7500000.0
8,6.0,1.0,41.8,6.0,17,7800000.0
9,35.0,1.0,44.0,11.0,24,7999999.0
10,17.0,1.0,44.8,5.0,6,9000000.0
11,16.0,1.0,39.0,26.0,30,12300000.0
12,12.0,1.0,48.0,12.0,28,14000000.0
13,3.0,1.0,33.8,4.0,9,6000000.0
14,19.0,1.0,32.7,9.0,9,6200000.0
15,19.0,1.0,32.1,2.0,9,6300000.0
16,7.0,1.0,34.9,2.0,14,6500000.0
17,7.0,1.0,38.0,8.0,14,6800000.0
18,6.0,1.0,40.0,17.0,24,7350000.0
19,6.0,1.0,47.6,8.0,11,8100000.0
20,12.0,1.0,32.5,1.0,8,8200000.0
21,8.0,1.0,36.5,23.0,33,8600000.0
22,5.0,1.0,33.75,3.0,8,9200000.0
23,15.0,1.0,39.1,17.0,29,9300000.0
24,16.0,1.0,38.0,6.0,19,10099000.0
25,11.0,1.0,50.8,14.0,22,11000000.0
26,16.0,1.0,38.1,5.0,19,14000000.0
27,6.0,1.0,39.5,20.0,26,7800000.0
28,7.0,1.0,39.5,2.0,26,7750000.0
29,5.0,1.0,44.0,10.0,25,8300000.0
30,16.0,1.0,32.1,23.0,45,8500000.0
31,9.0,1.0,42.0,4.0,23,9400000.0
32,20.0,1.0,37.7,8.0,17,9500000.0
33,20.0,1.0,38.6,16.0,17,9600000.0
34,7.0,1.0,42.3,7.0,17,9700000.0
35,8.0,1.0,38.6,16.0,32,10300000.0
36,15.0,1.0,43.0,3.0,17,11000000.0
37,16.0,1.0,36.5,5.0,45,11680000.0
38,2.0,1.0,28.0,12.0,31,11900000.0
39,36.0,1.0,18.3,5.0,5,4200000.0
40,6.0,1.0,31.0,1.0,4,5250000.0
41,13.0,1.0,31.0,5.0,5,5450000.0
42,29.0,1.0,45.0,1.0,3,5700000.0
43,7.0,1.0,26.6,23.0,26,5790000.0
44,5.0,1.0,32.5,7.0,9,5800000.0
45,12.0,1.0,28.3,3.0,5,5800000.0
46,4.0,1.0,23.0,4.0,5,5840000.0
47,10.0,1.0,31.0,3.0,5,5800000.0
48,4.0,1.0,23.0,4.0,5,6000000.0
49,7.0,1.0,30.5,13.0,25,6100000.0
50,6.0,1.0,39.0,7.0,18,6100000.0
51,6.0,1.0,39.0,5.0,18,6100000.0
52,19.0,1.0,32.0,1.0,7,6100000.0
53,7.0,1.0,32.0,4.0,5,6200000.0
54,7.0,1.0,30.0,25.0,25,6300000.0
55,8.0,1.0,19.5,2.0,22,6300000.0
56,6.0,1.0,34.7,11.0,16,6499000.0
57,17.0,1.0,31.8,19.0,25,6500000.0
58,16.0,1.0,34.0,4.0,12,6550000.0
59,16.0,1.0,34.0,6.0,12,6650000.0
60,19.0,1.0,34.0,1.0,6,6750000.0
61,7.0,1.0,35.5,12.0,25,6800000.0
62,16.0,1.0,40.8,2.0,8,6800000.0
63,15.0,1.0,35.5,2.0,12,6800000.0
64,16.0,1.0,35.4,4.0,14,6890000.0
65,5.0,1.0,37.9,9.0,18,6800000.0
66,14.0,1.0,35.1,5.0,9,6800000.0
67,18.0,1.0,29.0,5.0,5,6990000.0
68,8.0,1.0,37.0,15.0,24,7000000.0
69,6.0,1.0,32.6,3.0,9,7000000.0
70,20.0,1.0,46.0,11.0,25,7000000.0
71,39.0,1.0,38.0,9.0,14,7000000.0
72,5.0,1.0,39.6,2.0,18,7100000.0
73,17.0,1.0,40.0,4.0,25,7200000.0
74,7.0,1.0,35.6,7.0,24,7200000.0
75,6.0,1.0,40.0,2.0,11,7200000.0
76,15.0,1.0,32.0,3.0,5,7200000.0
77,6.0,1.0,38.0,7.0,17,7200000.0
78,8.0,1.0,39.5,2.0,18,7200000.0
79,6.0,1.0,38.4,14.0,26,7290000.0
80,5.0,1.0,39.3,22.0,25,7300000.0
81,7.0,1.0,39.3,3.0,14,7300000.0
82,6.0,1.0,39.5,22.0,25,7400000.0
83,6.0,1.0,34.0,9.0,9,7400000.0
84,4.0,1.0,32.0,2.0,8,7499000.0
85,10.0,1.0,32.2,9.0,12,7450000.0
86,12.0,1.0,32.0,7.0,21,7500000.0
87,12.0,1.0,57.0,1.0,10,7500000.0
88,6.0,1.0,37.4,5.0,25,7500000.0
89,6.0,1.0,34.0,20.0,27,7500000.0
90,4.0,1.0,34.6,12.0,12,7500000.0
91,6.0,1.0,35.5,8.0,25,7590000.0
92,6.0,1.0,39.0,3.0,18,7600000.0
93,5.0,1.0,46.8,1.0,10,7720000.0
94,7.0,1.0,38.8,24.0,25,7700000.0
95,6.0,1.0,38.1,20.0,26,7650000.0
96,7.0,1.0,34.6,25.0,26,7750000.0
97,4.0,1.0,39.4,12.0,12,7800000.0
98,6.0,1.0,40.4,1.0,17,7800000.0
99,6.0,1.0,39.5,20.0,26,7800000.0
100,38.0,1.0,41.1,8.0,14,7750000.0
101,6.0,1.0,37.0,24.0,26,7800000.0
102,11.0,1.0,33.4,2.0,8,7950000.0
103,7.0,1.0,36.0,3.0,4,7900000.0
104,16.0,1.0,34.1,1.0,8,7900000.0
105,43.0,1.0,37.6,4.0,24,7900000.0
106,12.0,1.0,33.7,10.0,12,7999000.0
107,20.0,1.0,40.0,5.0,9,8000000.0
108,19.0,1.0,33.0,6.0,10,8000000.0
109,14.0,1.0,33.5,1.0,8,8000000.0
110,4.0,1.0,38.4,2.0,8,8100000.0
111,8.0,1.0,47.8,2.0,7,8199000.0
112,6.0,1.0,47.2,19.0,26,8200000.0
113,7.0,1.0,35.3,5.0,17,8200000.0
114,12.0,1.0,30.0,10.0,21,8150000.0
115,6.0,1.0,38.6,18.0,25,8290000.0
116,8.0,1.0,34.1,21.0,34,8290000.0
117,7.0,1.0,34.2,4.0,26,8300000.0
118,14.0,1.0,31.9,11.0,44,8490000.0
119,6.0,1.0,43.5,3.0,8,8400000.0
120,6.0,1.0,44.0,17.0,17,8500000.0
121,6.0,1.0,36.4,3.0,25,8500000.0
122,12.0,1.0,39.2,14.0,25,8500000.0
123,6.0,1.0,48.5,15.0,17,8600000.0
124,10.0,1.0,44.0,5.0,14,8600000.0
125,5.0,1.0,47.6,18.0,25,8700000.0
126,8.0,1.0,41.6,20.0,23,8700000.0
127,5.0,1.0,37.9,1.0,12,8700000.0
128,6.0,1.0,43.0,2.0,14,8700000.0
129,16.0,1.0,36.3,4.0,19,8690000.0
130,7.0,1.0,48.0,10.0,17,8875000.0
131,30.0,1.0,46.0,15.0,16,8990000.0
132,8.0,1.0,42.9,1.0,24,8999999.0
133,6.0,1.0,45.0,8.0,24,8950000.0
134,10.0,1.0,39.0,16.0,25,8900000.0
135,24.0,1.0,40.5,16.0,25,8900000.0
136,12.0,1.0,39.7,10.0,25,8950000.0
137,19.0,1.0,39.9,16.0,17,9050000.0
138,8.0,1.0,38.0,7.0,33,9000000.0
139,8.0,1.0,40.0,10.0,21,9249000.0
140,6.0,1.0,46.1,19.0,24,9300000.0
141,6.0,1.0,45.8,14.0,17,9300000.0
142,3.0,1.0,59.34,3.0,3,9316380.0
143,15.0,1.0,54.0,7.0,10,9300000.0
144,6.0,1.0,44.6,19.0,24,9350000.0
145,14.0,1.0,33.0,13.0,45,9400000.0
146,11.0,1.0,42.3,3.0,16,9500000.0
147,14.0,1.0,35.0,6.0,8,9500000.0
148,10.0,1.0,37.7,8.0,17,9500000.0
149,14.0,1.0,35.0,6.0,8,9500000.0
150,9.0,1.0,42.0,7.0,19,9500000.0
151,7.0,1.0,40.0,25.0,25,9500000.0
152,16.0,1.0,34.6,5.0,8,9499999.0
153,7.0,1.0,40.0,25.0,25,9500000.0
154,17.0,1.0,42.8,4.0,6,9499999.0
155,7.0,1.0,37.8,2.0,17,9500000.0
156,6.0,1.0,38.7,6.0,26,9600000.0
157,3.0,1.0,47.0,15.0,25,9600000.0
158,18.0,1.0,34.0,3.0,7,9550000.0
159,7.0,1.0,37.0,3.0,17,9600000.0
160,10.0,1.0,45.0,6.0,17,9700000.0
161,16.0,1.0,37.0,17.0,19,9700000.0
162,16.0,1.0,35.0,35.0,45,9700000.0
163,20.0,1.0,41.2,17.0,25,9700000.0
164,15.0,1.0,40.2,21.0,23,9800000.0
165,6.0,1.0,46.1,9.0,17,9800000.0
166,20.0,2.0,60.7,2.0,7,12550000.0
167,11.0,2.0,42.0,5.0,5,7500000.0
168,17.0,2.0,61.0,6.0,8,11690000.0
169,16.0,2.0,70.1,4.0,6,12700000.0
170,19.0,2.0,46.1,4.0,15,12650000.0
171,18.0,2.0,68.0,30.0,44,18000000.0
172,10.0,2.0,73.5,6.0,22,12546450.0
173,6.0,2.0,56.0,3.0,24,11500000.0
174,17.0,2.0,44.0,1.0,8,9500000.0
175,11.0,2.0,50.3,22.0,25,10500000.0
176,14.0,2.0,64.4,7.0,9,11190000.0
177,15.0,2.0,40.0,32.0,44,11500000.0
178,6.0,2.0,60.7,7.0,17,12500000.0
179,14.0,2.0,109.0,8.0,8,49500000.0
180,14.0,2.0,78.6,3.0,4,51500000.0
181,14.0,2.0,79.3,3.0,4,53000000.0
182,5.0,2.0,35.0,3.0,3,8000000.0
183,14.0,2.0,43.5,1.0,5,8500000.0
184,5.0,2.0,42.0,5.0,5,8800000.0
185,7.0,2.0,52.0,8.0,25,9650000.0
186,9.0,2.0,66.0,10.0,25,9800000.0
187,12.0,2.0,50.0,6.0,21,10000000.0
188,18.0,2.0,47.0,16.0,18,10300000.0
189,6.0,2.0,47.2,11.0,12,10500000.0
190,6.0,2.0,52.0,10.0,26,10700000.0
191,7.0,2.0,51.0,3.0,17,12300000.0
192,10.0,2.0,72.0,11.0,17,13900000.0
193,3.0,2.0,61.0,23.0,25,13990000.0
194,6.0,2.0,63.6,2.0,8,16300000.0
195,26.0,2.0,91.6,15.0,25,17500000.0
196,13.0,2.0,75.0,20.0,25,19900000.0
197,27.0,2.0,101.2,20.0,21,22300000.0
198,4.0,2.0,40.0,1.0,3,5500000.0
199,14.0,2.0,34.49,12.0,24,7200000.0
200,7.0,2.0,54.0,9.0,9,8800000.0
201,4.0,2.0,48.6,7.0,8,10599999.0
202,5.0,2.0,50.0,6.0,8,11000000.0
203,15.0,2.0,43.0,3.0,19,11000000.0
204,14.0,2.0,50.0,2.0,4,11000000.0
205,15.0,2.0,38.8,18.0,46,11000000.0
206,13.0,2.0,55.0,8.0,25,11250000.0
207,15.0,2.0,50.0,18.0,23,11600000.0
208,9.0,2.0,43.57,31.0,44,12000000.0
209,16.0,2.0,40.0,9.0,45,12800000.0
210,14.0,2.0,72.8,9.0,16,13900000.0
211,19.0,2.0,43.6,14.0,44,13900000.0
212,3.0,2.0,57.0,18.0,25,14000000.0
213,11.0,2.0,64.0,14.0,20,13990000.0
214,9.0,2.0,61.0,16.0,17,14300000.0
215,3.0,2.0,88.0,17.0,25,15500000.0
216,15.0,2.0,60.0,23.0,29,15991000.0
217,6.0,2.0,72.2,10.0,18,16400000.0
218,15.0,2.0,36.94,19.0,23,8200000.0
219,40.0,2.0,58.0,23.0,26,9600000.0
220,13.0,2.0,57.0,2.0,5,11300000.0
221,14.0,2.0,38.8,18.0,46,11500000.0
222,8.0,2.0,48.0,13.0,33,11500000.0
223,18.0,2.0,44.0,3.0,45,11950000.0
224,20.0,2.0,43.5,19.0,23,12300000.0
225,6.0,2.0,57.9,12.0,17,12400000.0
226,11.0,2.0,49.6,3.0,7,12400000.0
227,16.0,2.0,40.4,42.0,44,12450000.0
228,12.0,2.0,73.2,8.0,9,13300000.0
229,16.0,2.0,43.0,20.0,45,13760000.0
230,7.0,2.0,80.0,13.0,24,13800000.0
231,26.0,2.0,60.0,14.0,25,14500000.0
232,6.0,2.0,65.0,10.0,26,14500000.0
233,20.0,2.0,71.1,2.0,22,15399000.0
234,14.0,2.0,82.5,15.0,24,15800000.0
235,16.0,2.0,73.2,20.0,20,16000000.0
236,7.0,2.0,41.0,2.0,2,5550000.0
237,16.0,2.0,43.6,4.0,4,6500000.0
238,4.0,2.0,33.3,2.0,8,6600000.0
239,7.0,2.0,45.0,4.0,5,6950000.0
240,11.0,2.0,41.6,4.0,5,7350000.0
241,12.0,2.0,42.6,8.0,12,7500000.0
242,20.0,2.0,47.0,11.0,25,7500000.0
243,4.0,2.0,42.0,5.0,5,7700000.0
244,8.0,2.0,44.6,1.0,4,7700000.0
245,6.0,2.0,38.0,4.0,26,7800000.0
246,6.0,2.0,50.0,8.0,9,8000000.0
247,13.0,2.0,45.0,4.0,5,8000000.0
248,5.0,2.0,43.8,9.0,9,8300000.0
249,7.0,2.0,47.4,6.0,12,8500000.0
250,10.0,2.0,42.9,1.0,5,8600000.0
251,7.0,2.0,50.0,3.0,14,8600000.0
252,2.0,2.0,44.0,1.0,8,8550000.0
253,6.0,2.0,51.6,5.0,9,8700000.0
254,5.0,2.0,53.4,2.0,5,8750000.0
255,6.0,2.0,48.6,15.0,26,8950000.0
256,5.0,2.0,54.0,6.0,9,9000000.0
257,18.0,2.0,42.6,1.0,45,9070000.0
258,3.0,2.0,60.9,1.0,3,9074100.0
259,6.0,2.0,44.8,4.0,5,9000000.0
260,3.0,2.0,60.0,2.0,3,9103900.0
261,35.0,2.0,53.1,14.0,18,9150000.0
262,15.0,2.0,52.0,11.0,12,9200000.0
263,6.0,2.0,48.8,8.0,26,9200000.0
264,6.0,2.0,47.2,1.0,8,9200000.0
265,5.0,2.0,57.0,1.0,8,9250000.0
266,3.0,2.0,40.0,9.0,14,9300000.0
267,17.0,2.0,53.9,16.0,18,9450000.0
268,13.0,2.0,41.7,2.0,4,9500000.0
269,19.0,2.0,48.0,1.0,9,9500000.0
270,8.0,2.0,52.0,17.0,26,9500000.0
271,15.0,2.0,47.0,5.0,18,9500000.0
272,13.0,2.0,45.1,17.0,25,9500000.0
273,5.0,2.0,47.9,2.0,3,9500000.0
274,10.0,2.0,35.0,6.0,8,9600000.0
275,15.0,2.0,52.1,10.0,12,9600000.0
276,29.0,2.0,60.9,1.0,3,9700000.0
277,6.0,2.0,47.1,2.0,5,9650000.0
278,6.0,2.0,66.0,10.0,25,9800000.0
279,8.0,2.0,45.0,8.0,8,9800000.0
280,15.0,2.0,57.9,1.0,1,9900000.0
281,8.0,2.0,55.3,2.0,18,9900000.0
282,13.0,2.0,43.5,13.0,25,9850000.0
283,8.0,2.0,53.7,5.0,9,9900000.0
284,12.0,2.0,43.5,13.0,25,9850000.0
285,13.0,2.0,51.0,12.0,25,10000000.0
286,6.0,2.0,52.0,3.0,17,10000000.0
287,11.0,2.0,53.4,16.0,17,9999000.0
288,37.0,2.0,60.2,11.0,25,10000000.0
289,6.0,2.0,53.2,5.0,18,10000000.0
290,12.0,2.0,40.1,2.0,25,10200000.0
291,9.0,2.0,53.4,4.0,14,10150000.0
292,8.0,2.0,48.2,28.0,35,10190000.0
293,3.0,2.0,54.8,8.0,18,10300000.0
294,6.0,2.0,56.0,17.0,25,10300000.0
295,8.0,2.0,38.6,16.0,33,10300000.0
296,13.0,2.0,61.8,2.0,5,10300000.0
297,15.0,2.0,55.2,8.0,8,10500000.0
298,6.0,2.0,57.0,15.0,25,10500000.0
299,12.0,2.0,60.0,1.0,17,10500000.0
300,9.0,2.0,52.1,3.0,25,10500000.0
301,7.0,2.0,52.0,12.0,14,10500000.0
302,6.0,2.0,83.7,2.0,24,10500000.0
303,18.0,2.0,60.8,10.0,24,10600000.0
304,7.0,2.0,49.6,10.0,14,10650000.0
305,4.0,2.0,57.0,1.0,8,10650000.0
306,6.0,2.0,72.0,7.0,25,10670000.0
307,7.0,2.0,58.7,8.0,25,10750000.0
308,23.0,2.0,67.7,4.0,22,10900000.0
309,9.0,2.0,53.6,19.0,26,10900000.0
310,8.0,2.0,50.0,5.0,25,11000000.0
311,16.0,2.0,63.3,4.0,8,11000000.0
312,18.0,2.0,33.0,11.0,23,11050001.0
313,13.0,2.0,57.0,2.0,5,11300000.0
314,5.0,3.0,108.8,3.0,3,108800000.0
315,9.0,3.0,96.9,2.0,5,53000000.0
316,6.0,3.0,63.2,40.0,41,44240000.0
317,6.0,3.0,145.0,3.0,6,105000000.0
318,9.0,3.0,103.8,6.0,6,47000000.0
319,6.0,3.0,111.0,5.0,6,67990000.0
320,10.0,3.0,117.0,3.0,5,170000000.0
321,9.0,3.0,237.2,14.0,14,224900000.0
322,11.0,3.0,92.0,4.0,21,52500000.0
323,13.0,3.0,109.0,35.0,58,38000000.0
324,11.0,3.0,86.0,2.0,9,95700000.0
325,7.0,3.0,83.5,16.0,22,22450000.0
326,1.0,3.0,104.0,3.0,15,67000000.0
327,10.0,3.0,77.1,22.0,25,17500000.0
328,5.0,3.0,106.7,15.0,17,41500000.0
329,28.0,3.0,70.0,2.0,14,46000000.0
330,11.0,3.0,141.0,3.0,15,179000000.0
331,8.0,3.0,237.0,14.0,14,222000000.0
332,8.0,3.0,84.9,18.0,31,39900000.0
333,7.0,3.0,75.7,7.0,17,39000000.0
334,5.0,3.0,112.3,16.0,25,51000000.0
335,5.0,3.0,97.0,7.0,18,145000000.0
336,5.0,3.0,97.0,5.0,14,86000000.0
337,7.0,3.0,95.0,11.0,21,100000000.0
338,4.0,3.0,95.5,29.0,29,33999000.0
339,13.0,3.0,77.0,4.0,6,36000000.0
340,6.0,3.0,110.0,36.0,40,42700000.0
341,5.0,3.0,90.53,10.0,21,100000000.0
342,13.0,3.0,121.0,16.0,39,115000000.0
343,8.0,3.0,68.5,4.0,6,24500000.0
344,14.0,3.0,62.5,3.0,12,26000000.0
345,17.0,3.0,82.2,37.0,41,56650000.0
346,15.0,3.0,91.4,10.0,41,72000000.0
347,16.0,3.0,95.7,3.0,7,115000000.0
348,6.0,3.0,118.7,3.0,5,115732500.0
349,5.0,3.0,128.0,3.0,6,195000000.0
350,13.0,3.0,151.0,2.0,7,290000000.0
351,13.0,3.0,73.0,12.0,30,37500000.0
352,9.0,3.0,83.0,7.0,13,99600000.0
353,8.0,3.0,83.0,7.0,13,99600000.0
354,11.0,3.0,141.0,3.0,15,179000000.0
355,17.0,3.0,87.0,15.0,22,44000000.0
356,10.0,3.0,169.0,4.0,6,170000000.0
357,8.0,3.0,137.0,9.0,15,250000000.0
358,7.0,3.0,75.0,1.0,7,49899998.0
359,10.0,3.0,79.9,2.0,2,55600000.0
360,9.0,3.0,120.0,2.0,14,99000000.0
361,5.0,3.0,114.0,7.0,21,131000000.0
362,5.0,3.0,140.0,2.0,4,238840000.0
363,9.0,3.0,82.5,31.0,53,48000000.0
364,10.0,3.0,106.1,48.0,58,40500000.0
365,10.0,3.0,105.6,11.0,53,43500000.0
366,15.0,3.0,100.0,6.0,7,120000000.0
367,5.0,3.0,111.0,6.0,8,144170000.0
368,7.0,3.0,113.9,6.0,12,148070000.0
369,6.0,3.0,188.5,3.0,4,175000000.0
370,14.0,3.0,90.0,3.0,9,27300000.0
371,7.0,3.0,90.8,2.0,30,33800000.0
372,17.0,3.0,81.6,13.0,28,45000000.0
373,8.0,3.0,126.0,3.0,29,59850000.0
374,10.0,3.0,94.1,4.0,5,41000000.0
375,10.0,3.0,118.6,9.0,48,43000000.0
376,7.0,3.0,93.8,4.0,14,53000000.0
377,16.0,3.0,91.0,13.0,41,55000000.0
378,6.0,3.0,103.0,2.0,11,64000000.0
379,12.0,3.0,91.0,8.0,41,72000000.0
380,7.0,3.0,105.0,3.0,13,75000000.0
381,10.0,3.0,130.0,4.0,13,99000000.0
382,15.0,3.0,135.0,2.0,11,124000000.0
383,5.0,3.0,85.5,36.0,51,48990000.0
384,12.0,3.0,126.3,3.0,18,75000000.0
385,11.0,3.0,95.0,7.0,14,145000000.0
386,7.0,3.0,152.5,3.0,6,205875000.0
387,11.0,3.0,127.4,6.0,6,56000000.0
388,25.0,3.0,75.3,17.0,21,65000000.0
389,2.0,3.0,187.0,39.0,75,115000000.0
390,6.0,3.0,163.7,4.0,6,224900000.0
391,5.0,3.0,80.0,22.0,30,23800000.0
392,7.0,3.0,92.9,5.0,17,36000000.0
393,4.0,3.0,190.0,39.0,73,113500000.0
394,15.0,3.0,118.7,30.0,66,142440000.0
395,5.0,3.0,72.2,4.0,30,34000000.0
396,3.0,3.0,98.5,3.0,4,35490000.0
397,10.0,3.0,133.0,15.0,52,52000000.0
398,9.0,3.0,99.0,10.0,25,56500000.0
399,12.0,3.0,76.0,15.0,51,59000000.0
400,10.0,3.0,184.6,2.0,8,182000000.0
401,7.0,3.0,75.0,17.0,28,46900000.0
402,13.0,3.0,143.3,39.0,58,48500000.0
403,18.0,3.0,98.2,18.0,19,51000000.0
404,3.0,3.0,90.0,32.0,78,60000000.0
405,2.0,3.0,192.0,41.0,75,97000000.0
406,9.0,3.0,237.2,14.0,14,224900000.0
407,16.0,3.0,54.0,3.0,4,11990000.0
408,13.0,3.0,62.0,4.0,17,12900000.0
409,8.0,3.0,72.0,6.0,8,15500000.0
410,4.0,3.0,62.0,1.0,6,24800000.0
411,5.0,3.0,62.7,2.0,5,27500000.0
412,22.0,3.0,93.5,11.0,29,31800000.0
413,4.0,3.0,98.0,33.0,78,64000000.0
414,23.0,3.0,104.0,14.0,26,74800000.0
415,2.0,3.0,192.0,37.0,75,105000000.0
416,5.0,3.0,71.2,2.0,14,44988700.0
417,19.0,3.0,84.0,12.0,19,64500000.0
418,7.0,3.0,127.6,6.0,21,128000000.0
419,6.0,3.0,94.0,2.0,7,153000000.0
420,11.0,3.0,57.4,1.0,39,26700000.0
421,17.0,3.0,81.25,6.0,18,39500000.0
422,10.0,3.0,77.2,5.0,12,41500000.0
423,6.0,3.0,70.0,15.0,15,42990000.0
424,15.0,3.0,91.5,6.0,21,45000000.0
425,19.0,3.0,99.0,2.0,19,57000000.0
426,11.0,3.0,90.0,7.0,21,64900000.0
427,7.0,3.0,100.0,39.0,53,78000000.0
428,22.0,3.0,105.5,4.0,8,190000000.0
429,11.0,3.0,142.8,6.0,8,250000000.0
430,8.0,3.0,63.0,1.0,9,12000000.0
431,14.0,3.0,60.6,2.0,9,14450000.0
432,4.0,3.0,60.0,9.0,9,14500000.0
433,4.0,3.0,84.0,11.0,22,24287000.0
434,6.0,3.0,80.0,19.0,24,26500000.0
435,17.0,3.0,77.2,11.0,22,33500000.0
436,7.0,3.0,82.0,3.0,5,36900000.0
437,5.0,3.0,78.2,2.0,7,41990000.0
438,11.0,3.0,107.3,22.0,29,45000000.0
439,12.0,3.0,85.8,28.0,42,45000000.0
440,7.0,3.0,91.0,7.0,8,47900000.0
441,12.0,3.0,89.0,30.0,37,49990000.0
442,12.0,3.0,88.6,34.0,42,50990000.0
443,5.0,3.0,121.0,6.0,12,76000000.0
444,10.0,3.0,163.5,9.0,57,82000000.0
445,15.0,3.0,148.7,4.0,20,147213000.0
446,4.0,3.0,105.4,4.0,8,190000000.0
447,5.0,3.0,60.0,9.0,9,12800000.0
448,5.0,3.0,60.0,4.0,17,17650000.0
449,15.0,3.0,55.0,7.0,8,24000050.0
450,10.0,3.0,68.5,7.0,52,30800000.0
451,4.0,3.0,85.0,29.0,29,32300000.0
452,18.0,3.0,57.0,20.0,29,34000000.0
453,11.0,3.0,117.9,20.0,20,39200000.0
454,7.0,3.0,88.0,8.0,18,39700000.0
455,1.0,3.0,90.0,8.0,13,41000000.0
456,22.0,3.0,103.8,2.0,21,44000000.0
457,26.0,3.0,79.0,15.0,20,45000000.0
458,14.0,3.0,123.8,1.0,16,46000000.0
459,15.0,3.0,66.3,13.0,37,49900000.0
460,4.0,3.0,110.0,6.0,8,55000000.0
461,7.0,3.0,90.0,14.0,25,58000000.0
462,13.0,3.0,112.0,17.0,25,64000000.0
463,7.0,3.0,102.9,3.0,9,67000000.0
464,3.0,3.0,100.9,16.0,22,70000000.0
465,6.0,3.0,160.0,3.0,10,69990000.0
466,9.0,3.0,102.0,7.0,9,69900000.0
467,5.0,3.0,120.9,6.0,12,76000000.0
468,11.0,3.0,141.5,2.0,8,93000000.0
469,11.0,3.0,100.0,7.0,18,96000000.0
470,7.0,3.0,126.6,6.0,27,99000000.0
471,4.0,3.0,189.0,41.0,73,115000000.0
472,7.0,3.0,135.0,4.0,8,129990000.0
473,15.0,3.0,100.0,18.0,21,139000000.0
474,5.0,3.0,114.0,2.0,6,160000000.0
475,3.0,3.0,135.0,4.0,12,165000000.0
476,5.0,3.0,160.0,47.0,54,194800000.0
477,3.0,3.0,67.6,5.0,12,27770000.0
478,22.0,3.0,60.1,8.0,30,30500000.0
479,19.0,3.0,65.0,15.0,16,33000000.0
480,5.0,3.0,94.1,20.0,23,33500000.0
481,2.0,3.0,130.2,6.0,17,47000000.0
482,11.0,3.0,109.0,12.0,18,59900000.0
483,9.0,3.0,113.1,3.0,21,64999999.0
484,2.0,3.0,106.4,5.0,6,99000000.0
485,3.0,3.0,146.0,4.0,9,115000000.0
486,25.0,3.0,100.0,18.0,21,139000000.0
487,10.0,3.0,125.3,6.0,14,155000000.0
488,14.0,3.0,85.0,8.0,8,33400000.0
489,2.0,3.0,61.0,17.0,39,35000000.0
490,2.0,3.0,108.0,12.0,53,50000000.0
491,9.0,3.0,212.4,5.0,17,84000000.0
492,6.0,3.0,94.1,2.0,8,153000000.0
493,7.0,4.0,244.1,21.0,23,86200000.0
494,13.0,4.0,115.0,3.0,17,73500000.0
495,5.0,4.0,155.0,6.0,7,146000000.0
496,3.0,4.0,153.0,6.0,7,146000000.0
497,10.0,4.0,94.5,20.0,58,37990000.0
498,6.0,4.0,200.0,4.0,6,145000000.0
499,15.0,4.0,143.0,13.0,20,159000000.0
500,6.0,4.0,233.2,6.0,8,350000000.0
501,4.0,4.0,137.0,4.0,5,169000000.0
502,10.0,4.0,187.0,7.0,11,180000000.0
503,11.0,4.0,108.6,2.0,9,125000000.0
504,4.0,4.0,137.6,4.0,5,169000000.0
505,6.0,4.0,249.0,2.0,6,350000000.0
506,10.0,4.0,108.6,38.0,58,59990000.0
507,6.0,4.0,135.6,11.0,21,71000000.0
508,9.0,4.0,405.0,20.0,21,289000000.0
509,14.0,4.0,115.6,3.0,14,61988000.0
510,10.0,4.0,108.2,11.0,58,43000000.0
511,10.0,4.0,127.5,20.0,58,52500000.0
512,20.0,4.0,92.8,8.0,14,69000000.0
513,1.0,4.0,201.0,14.0,23,95000000.0
514,13.0,4.0,109.0,2.0,9,125000000.0
515,15.0,4.0,170.0,2.0,5,170000000.0
516,6.0,4.0,113.0,4.0,44,42000000.0
517,7.0,4.0,316.0,6.0,6,270000000.0
518,13.0,4.0,89.0,8.0,44,59900000.0
519,4.0,4.0,95.0,5.0,6,68000000.0
520,11.0,4.0,216.0,4.0,6,350000000.0
521,10.0,4.0,167.8,20.0,21,190000000.0
522,19.0,4.0,97.9,6.0,12,40000000.0
523,4.0,4.0,84.8,2.0,8,67000000.0
524,17.0,4.0,135.7,2.0,41,80000000.0
525,15.0,4.0,138.3,24.0,41,83000000.0
526,15.0,4.0,112.8,10.0,41,110000000.0
527,16.0,4.0,225.0,5.0,20,120000000.0
528,15.0,4.0,135.3,37.0,41,125000000.0
529,4.0,4.0,170.0,5.0,6,155000000.0
530,8.0,4.0,240.0,14.0,14,221000000.0
531,2.0,4.0,270.0,9.0,11,249990000.0
532,10.0,4.0,108.0,11.0,54,43000000.0
533,16.0,4.0,203.4,10.0,17,130000000.0
534,6.0,4.0,179.2,2.0,6,155000000.0
535,8.0,4.0,140.0,5.0,15,156000000.0
536,7.0,4.0,186.8,7.0,11,180000000.0
